low,mediam,high,generation
0,102,187,0
0,100,200,1
0,91,191,2
0,92,200,3
0,106,199,4
0,101,194,5
0,77,200,6
0,116,200,7
0,114,198,8
0,108,200,9
0,105,187,10
0,106,200,11
0,103,196,12
0,97,194,13
0,123,200,14
0,118,195,15
0,78,196,16
0,102,186,17
0,106,198,18
0,99,181,19
0,89,189,20
0,107,199,21
0,100,200,22
0,93,199,23
0,88,176,24
0,81,200,25
0,87,180,26
0,116,184,27
0,114,198,28
0,83,200,29
0,76,185,30
0,114,196,31
0,99,186,32
0,107,196,33
0,101,193,34
0,93,178,35
0,100,180,36
0,85,193,37
0,100,192,38
0,108,186,39
0,100,195,40
0,89,196,41
0,91,199,42
0,94,198,43
0,87,196,44
0,106,182,45
0,113,198,46
0,121,189,47
0,112,199,48
0,103,198,49
0,99,192,50
0,93,198,51
0,111,199,52
0,105,199,53
0,99,196,54
0,116,194,55
0,89,188,56
0,93,171,57
0,96,195,58
0,112,195,59
0,94,199,60
0,90,195,61
0,75,197,62
0,104,189,63
0,121,200,64
0,121,197,65
0,98,197,66
0,125,199,67
0,107,197,68
0,99,182,69
0,108,196,70
0,96,198,71
0,108,197,72
0,83,198,73
0,96,194,74
0,93,194,75
0,110,196,76
0,83,200,77
0,90,180,78
0,113,197,79
0,116,200,80
0,114,200,81
0,86,190,82
0,110,173,83
0,93,200,84
0,96,193,85
0,103,183,86
0,118,199,87
0,92,195,88
0,100,187,89
0,100,199,90
0,99,191,91
0,113,182,92
0,113,200,93
0,120,192,94
0,109,198,95
0,99,200,96
0,83,193,97
0,84,187,98
0,105,194,99
0,95,198,100
0,106,191,101
0,84,200,102
0,93,200,103
0,93,197,104
0,79,200,105
0,115,198,106
0,109,199,107
0,101,198,108
0,106,200,109
0,97,196,110
0,82,200,111
0,102,197,112
0,84,187,113
0,106,192,114
0,67,181,115
0,93,200,116
0,107,197,117
0,81,194,118
0,81,196,119
0,94,196,120
0,101,194,121
0,77,186,122
0,90,197,123
0,116,200,124
0,98,199,125
0,105,197,126
0,102,187,127
0,101,197,128
0,80,198,129
0,97,200,130
0,93,182,131
0,91,196,132
0,78,189,133
0,111,194,134
0,111,199,135
0,91,196,136
0,86,200,137
0,113,194,138
0,105,192,139
0,101,187,140
0,94,199,141
0,98,196,142
0,96,195,143
0,109,198,144
0,85,190,145
0,93,198,146
0,98,192,147
0,100,190,148
0,100,198,149
0,103,199,150
0,106,192,151
0,86,194,152
0,92,194,153
0,84,198,154
0,100,192,155
0,116,200,156
